              -94.387928666267
              -94.072937321001
              -93.991473744368
-0.074933927844 0.085942391870 0.008026187026
-0.075329853721 -0.039752890945 -0.039209905077
-0.023809664746 -0.073841626149 -0.016979898738
-0.002940647769 -0.007093266676 0.018248496337
0.076868680589 0.046482848266 0.027753243710
0.100145413493 -0.011737456366 0.002161876748
              -94.069798288255
              -94.001945148686
              -93.969258677360
-0.078891780409 0.082790269329 0.008197740639
-0.061426790913 -0.033575058065 -0.044759841172
-0.018882678762 -0.066094547005 -0.015890735368
-0.005908182852 -0.012353773998 0.028673201210
0.065919627607 0.045467698150 0.022781392843
0.099189805329 -0.016234588411 0.000998241850
              -94.082887402984
              -94.012852298015
              -93.984313151720
-0.084692321175 0.074895024083 0.007112586740
-0.044262919905 -0.023228760292 -0.045831051089
-0.011055948739 -0.053716204719 -0.013515606688
-0.007806518622 -0.017208104257 0.036623024812
0.050644489129 0.039858305242 0.015844930240
0.097173219312 -0.020600260056 -0.000233884013
              -94.095898726117
              -94.023667190630
              -94.000035803756
-0.093166803574 0.060478273347 0.004152944972
-0.023034715963 -0.006546177487 -0.041952558604
0.001193273404 -0.035018682650 -0.009202723611
-0.008837043389 -0.021468564092 0.041807185941
0.030448114872 0.027301568857 0.006753921282
0.093397174650 -0.024746417975 -0.001558769978
              -94.105976462156
              -94.031655483775
              -94.013529513933
-0.104725648916 0.038046852669 -0.001344954616
0.001412403454 0.018266751001 -0.033525577614
0.019570109449 -0.008783439136 -0.002260749881
-0.009205638665 -0.025044203370 0.044144048862
0.006389147754 0.005917475802 -0.004020230314
0.086559626924 -0.028403436967 -0.002992536440
              -94.110945977896
              -94.034809346230
              -94.022493404303
-0.118024135117 0.007974858297 -0.009625917044
0.024960189765 0.049851204851 -0.022102467074
0.044926836108 0.023994068466 0.007552605974
-0.009037605826 -0.027808962141 0.043542578678
-0.017282889085 -0.023054245840 -0.014846872971
0.074457604155 -0.030956923633 -0.004519927557
              -94.111161225651
              -94.033666344903
              -94.027061345361
-0.127302695291 -0.025224844255 -0.019594279021
0.040285915351 0.080160611110 -0.010079074545
0.074987665238 0.057562660599 0.019063968502
-0.008371389451 -0.029481432068 0.039781370796
-0.033204120749 -0.051840586034 -0.023121712259
0.053604624902 -0.031176409351 -0.006050273473
              -94.109800503275
              -94.031550519293
              -94.030120461743
-0.119768644409 -0.052585302870 -0.028053646912
0.041336338809 0.095199348880 0.000943120903
0.101894029396 0.080725768990 0.028844802699
-0.007240689575 -0.029585668374 0.032524016380
-0.035289124377 -0.066913861917 -0.026918936576
0.019068090156 -0.026840284709 -0.007339356491
              -94.109153832931
              -94.033663995909
              -94.030797240079
-0.078420101326 -0.066545796598 -0.030888403782
0.029690390697 0.084465328400 0.011873440588
0.113806833316 0.082525291944 0.032292600913
-0.005812355242 -0.027574782531 0.021501708551
-0.024955251675 -0.058310716472 -0.026889515071
-0.034309515770 -0.014559324743 -0.007889831199
              -94.106542997593
              -94.034783841103
              -94.028653120338
0.004360974233 -0.069586724184 -0.026609382568
0.014134676299 0.050604374154 0.025160968813
0.103278533934 0.062152403418 0.027204520318
-0.004473565709 -0.023124894281 0.006850065096
-0.010609847616 -0.028993136198 -0.025625634765
-0.106690771140 0.008947977091 -0.006980536893
              -94.098298483071
              -94.029686198143
              -94.021302645842
0.109300360832 -0.070864227878 -0.017972441930
0.003040788753 0.006366865056 0.041841662667
0.074251050974 0.030551876884 0.015964627017
-0.003759990663 -0.016509970337 -0.010462268152
-0.000098251660 0.008568008950 -0.025134020264
-0.182733958236 0.041887447325 -0.004237559342
              -94.088567113982
              -94.022477870508
              -94.012794115588
0.190024840324 -0.069762517130 -0.008460594906
-0.000523021540 -0.035702207427 0.060102461021
0.038020919018 0.000569334374 0.003189368235
-0.004099401084 -0.008917939596 -0.028265830894
0.003929791528 0.043017708499 -0.025766299637
-0.227353128247 0.070795621280 -0.000799103816
              -94.085950674473
              -94.021767361735
              -94.011759327286
0.207916917070 -0.053741625633 0.001058948426
0.002236964719 -0.068323828351 0.076075198400
0.004227959783 -0.021161418478 -0.007763731196
-0.005445535717 -0.002458066881 -0.043240038339
0.002627631117 0.069184548615 -0.026964566016
-0.211563936972 0.076500390729 0.000834188727
              -94.090036127825
              -94.027169563752
              -94.017894710344
0.170847976827 -0.019646433314 0.010550809101
0.008402754049 -0.088726640085 0.085582773414
-0.022914862634 -0.034043882317 -0.015761311586
-0.007028499543 0.000462501740 -0.051802072132
-0.001858827806 0.086699118369 -0.028122523412
-0.147448540893 0.055255335608 -0.000447675379
              -94.092614638033
              -94.030517207631
              -94.023050848612
0.116251951621 0.019616544709 0.018830864479
0.014956129121 -0.097031797530 0.086033997848
-0.043082842340 -0.040069103605 -0.021022105935
-0.007546476350 -0.001671703985 -0.051703067855
-0.007811747523 0.097190288052 -0.028887572239
-0.072767014529 0.021965772359 -0.003252116296
